NODES
is	1
scof	1
member_of	1
resource	
name	5
description	3
admin_comment	3
name_short	5
is_of_language	1
code	5
note	5
ritbase	
sysadmin_group	
public	
arc
domain	1
range	1
domain_scof	1
range_scof	1
pred_1	1
pred_2	1
pred_3	1
has_password	5
has_access_right	1
weight	2
private	2
datatype	1
website_text	
webpage	
guest_access	
class	
class_perl_module
class_handled_by_perl_module	1
rule	
syllogism	
predicate	
class_form_url	5
has	1
url_part	5
has_url	5
site_code	5
has_translation	5
seen_by	1
unseen_by	1
no_auto_show	2
is_mandatory	2
has_cyc_id	5
has_wikipedia_id	5
has_pred_format	5
has_input_pattern	5
subclasses_are	5
translation_label	5
has_version	2
translatable
has_html_content	3
has_member	1
domain_card_min	2
domain_card_max	2
range_card_min	2
range_card_max	2
literal_compare_clean	2

ARCS
is	is	predicate
resource	is	class
class	is	class
domain_card_min	is	predicate
domain_card_min	domain	predicate
domain_card_min	range	int
domain_card_min	range_card_max	1
domain_card_max	is	predicate
domain_card_max	domain	predicate
domain_card_max	range	int
domain_card_max	range_card_max	1
range_card_min	is	predicate
range_card_min	domain	predicate
range_card_min	range	int
range_card_min	range_card_max	1
range_card_max	is	predicate
range_card_max	domain	predicate
range_card_max	range	int
range_card_max	range_card_max	1
literal_compare_clean	is	predicate
literal_compare_clean	domain	predicate
literal_compare_clean	range	bool
literal_compare_clean	range_card_max	1
has_cyc_id	is	predicate
has_cyc_id	range	text
has_wikipedia_id	is	predicate
has_wikipedia_id	range	text
has_pred_format	is	predicate
has_pred_format	domain	predicate
has_pred_format	range	text
has_input_pattern	is	predicate
has_input_pattern	domain	predicate
has_input_pattern	range	text
subclasses_are	is	predicate
subclasses_are	domain	class
subclasses_are	range	class
login_account	is	class
login_account	has_cyc_id		Cyclist
system_access_right	is	class
is	range	class
scof	is	predicate
scof	domain	class
scof	range	class
member_of	is	predicate
name	range	term
name	is	predicate
name	admin_comment		See has_cyc_id Name
name	literal_compare_clean	1
description	range	textbox
description	is	predicate
admin_comment	range	textbox
admin_comment	is	predicate
admin_comment	has_cyc_id		comment
name_short	range	term
name_short	is	predicate
code	range	text
code	is	predicate
note	range	text
note	is	predicate
domain	is	predicate
domain	range	class
domain	domain	predicate
domain	admin_comment		Domain of predicate has this type
domain	range_card_max	1
range	is	predicate
range	range	class
range	domain	predicate
range	admin_comment		Range of predicate has this type
range	range_card_max	1
domain_scof	is	predicate
domain_scof	range	class
domain_scof	domain	predicate
domain_scof	admin_comment		Domain of predicate has this scof
domain_scof	range_card_max	1
range_scof	is	predicate
range_scof	range	class
range_scof	domain	predicate
range_scof	admin_comment		Range of predicate has this scof
range_scof	range_card_max	1
pred_1	is	predicate
pred_1	range	predicate
pred_1	domain	rule
pred_1	admin_comment		First predicate is
pred_1	range_card_max	1
pred_2	is	predicate
pred_2	range	predicate
pred_2	domain	rule
pred_2	admin_comment		Second predicate is
pred_2	range_card_max	1
pred_3	is	predicate
pred_3	range	predicate
pred_3	domain	rule
pred_3	admin_comment		Third predicate is
pred_3	range_card_max	1
has_password	range	password
has_password	is	predicate
has_access_right	is	predicate
has_access_right	domain	login_account
has_access_right	range	system_access_right
weight	range	int
weight	is	predicate
weight	range_card_max	1
private	range	bool
private	admin_comment		Not for public consumption
private	is	predicate
datatype	admin_comment		Type of literal, subtype of basic datatype
datatype	is	predicate
login_account	scof	intelligent_agent
full_access	is	system_access_right
swedish	code		sv
swedish	is	language
swedish	has_cyc_id		SwedishLanguage
swedish	has_wikipedia_id		Swedish_language
english	code		en
english	is	language
english	has_cyc_id		EnglishLanguage
english	has_wikipedia_id		English_language
guest_access	is	system_access_right
class_handled_by_perl_module	is	predicate
class_handled_by_perl_module	admin_comment		Bless instances in this perl class
class_handled_by_perl_module	domain	class
class_handled_by_perl_module	range	class_perl_module
class_handled_by_perl_module	range_card_max	1
class_perl_module	is	class
rule	is	class
syllogism	scof	rule
